Customer_ID,income
1017181,
1017182,7
1017183,4
1017184,6
1017185,5
1017186,
1017187,
1017188,7
1017189,5
1017190,3
1017191,8
1017192,9
1017193,7
1017194,7
1017195,7
1017196,
1017197,5
1017198,5
1017199,7
1017200,7
1017201,9
1017202,3
1017203,9
1017204,
1017205,6
1017206,4
1017207,9
1017208,6
1017209,5
1017210,6
1017211,2
1017212,
1017213,5
1017214,4
1017215,
1017216,5
1017217,9
1017218,
1017219,5
1017220,9
1017221,9
1017222,4
1017223,3
1017224,1
1017225,6
1017226,9
1017227,
1017228,6
1017229,3
1017230,6
1017231,3
1017232,
1017233,3
1017234,6
1017235,8
1017236,6
1017237,
1017238,5
1017239,5
1017240,6
1017241,5
1017242,
1017243,5
1017244,3
1017245,
1017246,4
1017247,
1017248,8
1017249,2
1017250,6
1017251,6
1017252,5
1017253,6
1017254,4
1017255,8
1017256,6
1017257,3
1017258,9
1017259,8
1017260,7
1017261,
1017262,8
1017263,7
1017264,7
1017265,7
1017266,6
1017267,9
1017268,8
1017269,1
1017270,7
1017271,
1017272,7
1017273,7
1017274,
1017275,6
1017276,6
1017277,5
1017278,6
1017279,
1017280,
1017281,7
1017282,8
1017283,9
1017284,7
1017285,6
1017286,5
1017287,6
1017288,9
1017289,4
1017290,6
1017291,7
1017292,
1017293,5
1017294,
1017295,7
1017296,1
1017297,7
1017298,
1017299,4
1017300,
1017301,6
1017302,9
1017303,7
1017304,
1017305,4
1017306,9
1017307,5
1017308,5
1017309,
1017310,
1017311,1
1017312,7
1017313,7
1017314,1
1017315,6
1017316,6
1017317,7
1017318,4
1017319,1
1017320,3
1017321,
1017322,
1017323,
1017324,3
1017325,6
1017326,3
1017327,
1017328,4
1017329,3
1017330,9
1017331,6
1017332,9
1017333,4
1017334,3
1017335,
1017336,7
1017337,9
1017338,
1017339,6
1017340,6
1017341,5
1017342,9
1017343,6
1017344,6
1017345,4
1017346,9
1017347,7
1017348,1
1017349,6
1017350,
1017351,4
1017352,9
1017353,6
1017354,4
1017355,
1017356,9
1017357,6
1017358,3
1017359,9
1017360,
1017361,5
1017362,6
1017363,7
1017364,3
1017365,1
1017366,1
1017367,
1017368,5
1017369,8
1017370,9
1017371,5
1017372,9
1017373,9
1017374,2
1017375,6
1017376,6
1017377,
1017378,6
1017379,7
1017380,6
1017381,
1017382,6
1017383,6
1017384,7
1017385,5
1017386,4
1017387,
1017388,7
1017389,5
1017390,7
1017391,5
1017392,
1017393,4
1017394,9
1017395,6
1017396,3
1017397,2
1017398,6
1017399,
1017400,7
1017401,
1017402,7
1017403,6
1017404,9
1017405,5
1017406,6
1017407,
1017408,3
1017409,6
1017410,9
1017411,
1017412,6
1017413,6
1017414,4
1017415,8
1017416,9
1017417,9
1017418,5
1017419,2
1017420,7
1017421,2
1017422,3
1017423,7
1017424,8
1017425,7
1017426,1
1017427,5
1017428,6
1017429,9
1017430,6
1017431,6
1017432,6
1017433,1
1017434,4
1017435,4
1017436,7
1017437,1
1017438,6
1017439,7
1017440,5
1017441,9
1017442,3
1017443,9
1017444,
1017445,8
1017446,9
1017447,5
1017448,
1017449,5
1017450,
1017451,1
1017452,
1017453,6
1017454,6
1017455,9
1017456,
1017457,
1017458,
1017459,
1017460,
1017461,9
1017462,4
1017463,8
1017464,5
1017465,
1017466,1
1017467,
1017468,6
1017469,7
1017470,6
1017471,6
1017472,4
1017473,3
1017474,9
1017475,6
1017476,7
1017477,7
1017478,9
1017479,
1017480,2
1017481,4
1017482,6
1017483,6
1017484,
1017485,
1017486,
1017487,7
1017488,5
1017489,5
1017490,9
1017491,5
1017492,9
1017493,
1017494,9
1017495,1
1017496,5
1017497,
1017498,6
1017499,7
1017500,6
1017501,4
1017502,6
1017503,5
1017504,5
1017505,6
1017506,
1017507,6
1017508,6
1017509,7
1017510,
1017511,1
1017512,2
1017513,5
1017514,4
1017515,6
1017516,9
1017517,6
1017518,1
1017519,
1017520,9
1017521,1
1017522,
1017523,6
1017524,1
1017525,9
1017526,
1017527,4
1017528,5
1017529,6
1017530,6
1017531,7
1017532,
1017533,
1017534,
1017535,2
1017536,8
1017537,5
1017538,7
1017539,3
1017540,5
1017541,6
1017542,3
1017543,9
1017544,6
1017545,9
1017546,3
1017547,4
1017548,4
1017549,4
1017550,5
1017551,1
1017552,
1017553,
1017554,1
1017555,9
1017556,
1017557,7
1017558,7
1017559,6
1017560,9
1017561,4
1017562,5
1017563,4
1017564,
1017565,7
1017566,8
1017567,
1017568,4
1017569,9
1017570,3
1017571,6
1017572,7
1017573,7
1017574,3
1017575,
1017576,
1017577,6
1017578,7
1017579,3
1017580,
1017581,7
1017582,6
1017583,8
1017584,4
1017585,7
1017586,
1017587,1
1017588,
1017589,6
1017590,9
1017591,3
1017592,4
1017593,5
1017594,7
1017595,1
1017596,8
1017597,6
1017598,9
1017599,6
1017600,
1017601,4
1017602,7
1017603,7
1017604,6
1017605,
1017606,9
1017607,1
1017608,8
1017609,5
1017610,6
1017611,7
1017612,4
1017613,8
1017614,
1017615,6
1017616,7
1017617,5
1017618,6
1017619,4
1017620,6
1017621,4
1017622,6
1017623,4
1017624,6
1017625,4
1017626,2
1017627,2
1017628,9
1017629,8
1017630,6
1017631,
1017632,9
1017633,5
1017634,9
1017635,3
1017636,9
1017637,6
1017638,7
1017639,9
1017640,
1017641,4
1017642,8
1017643,6
1017644,9
1017645,6
1017646,7
1017647,6
1017648,1
1017649,6
1017650,3
1017651,6
1017652,6
1017653,4
1017654,9
1017655,9
1017656,
1017657,8
1017658,9
1017659,6
1017660,5
1017661,6
1017662,1
1017663,4
1017664,3
1017665,9
1017666,
1017667,7
1017668,7
1017669,6
1017670,8
1017671,6
1017672,7
1017673,5
1017674,2
1017675,
1017676,7
1017677,6
1017678,9
1017679,6
1017680,6
1017681,5
1017682,9
1017683,7
1017684,6
1017685,6
1017686,9
1017687,7
1017688,5
1017689,6
1017690,9
1017691,1
1017692,5
1017693,4
1017694,
1017695,
1017696,3
1017697,1
1017698,6
1017699,4
1017700,
1017701,3
1017702,9
1017703,9
1017704,9
1017705,7
1017706,9
1017707,5
1017708,7
1017709,
1017710,4
1017711,6
1017712,3
1017713,6
1017714,9
1017715,1
1017716,
1017717,
1017718,
1017719,
1017720,6
1017721,9
1017722,
1017723,6
1017724,
1017725,8
1017726,7
1017727,6
1017728,7
1017729,6
1017730,
1017731,
1017732,3
1017733,
1017734,9
1017735,7
1017736,9
1017737,6
1017738,6
1017739,6
1017740,
1017741,4
1017742,6
1017743,7
1017744,3
1017745,4
1017746,5
1017747,
1017748,
1017749,7
1017750,7
1017751,9
1017752,9
1017753,9
1017754,2
1017755,7
1017756,
1017757,6
1017758,6
1017759,
1017760,
1017761,
1017762,3
1017763,3
1017764,6
1017765,7
1017766,6
1017767,2
1017768,8
1017769,4
1017770,6
1017771,
1017772,
1017773,6
1017774,
1017775,3
1017776,6
1017777,5
1017778,7
1017779,1
1017780,
1017781,
1017782,7
1017783,8
1017784,6
1017785,8
1017786,9
1017787,4
1017788,5
1017789,9
1017790,9
1017791,
1017792,7
1017793,
1017794,6
1017795,6
1017796,
1017797,
1017798,3
1017799,6
1017800,
1017801,6
1017802,9
1017803,
1017804,9
1017805,9
1017806,7
1017807,6
1017808,6
1017809,9
1017810,5
1017811,
1017812,
1017813,
1017814,7
1017815,7
1017816,5
1017817,5
1017818,
1017819,6
1017820,7
1017821,2
1017822,2
1017823,7
1017824,9
1017825,9
1017826,3
1017827,
1017828,7
1017829,5
1017830,
1017831,6
1017832,6
1017833,6
1017834,9
1017835,
1017836,7
1017837,4
1017838,6
1017839,6
1017840,5
1017841,6
1017842,
1017843,6
1017844,6
1017845,8
1017846,
1017847,
1017848,8
1017849,5
1017850,9
1017851,8
1017852,7
1017853,7
1017854,9
1017855,5
1017856,5
1017857,3
1017858,8
1017859,5
1017860,
1017861,6
1017862,
1017863,9
1017864,3
1017865,8
1017866,5
1017867,3
1017868,6
1017869,
1017870,2
1017871,
1017872,5
1017873,1
1017874,8
1017875,
1017876,3
1017877,9
1017878,6
1017879,6
1017880,2
1017881,8
1017882,6
1017883,5
1017884,4
1017885,3
1017886,1
1017887,6
1017888,3
1017889,7
1017890,
1017891,6
1017892,
1017893,5
1017894,6
1017895,8
1017896,6
1017897,9
1017898,
1017899,6
1017900,3
1017901,3
1017902,6
1017903,7
1017904,6
1017905,9
1017906,6
1017907,6
1017908,6
1017909,7
1017910,4
1017911,1
1017912,
1017913,
1017914,1
1017915,4
1017916,8
1017917,6
1017918,4
1017919,9
1017920,6
1017921,7
1017922,4
1017923,
1017924,
1017925,6
1017926,5
1017927,4
1017928,6
1017929,9
1017930,
1017931,9
1017932,1
1017933,5
1017934,9
1017935,6
1017936,2
1017937,6
1017938,3
1017939,6
1017940,
1017941,
1017942,7
1017943,4
1017944,9
1017945,6
1017946,
1017947,
1017948,6
1017949,3
1017950,
1017951,
1017952,9
1017953,9
1017954,7
1017955,9
1017956,6
1017957,4
1017958,6
1017959,3
1017960,9
1017961,
1017962,9
1017963,7
1017964,6
1017965,6
1017966,9
1017967,9
1017968,6
1017969,1
1017970,
1017971,1
1017972,
1017973,9
1017974,6
1017975,6
1017976,7
1017977,8
1017978,6
1017979,7
1017980,9
1017981,6
1017982,4
1017983,
1017984,
1017985,1
1017986,8
1017987,7
1017988,7
1017989,
1017990,
1017991,9
1017992,4
1017993,
1017994,9
1017995,
1017996,9
1017997,5
1017998,6
1017999,6
1018000,8
1018001,1
1018002,4
1018003,6
1018004,5
1018005,4
1018006,2
1018007,
1018008,7
1018009,7
1018010,
1018011,
1018012,6
1018013,9
1018014,9
1018015,7
1018016,7
1018017,9
1018018,
1018019,6
1018020,
1018021,4
1018022,4
1018023,6
1018024,2
1018025,1
1018026,9
1018027,7
1018028,6
1018029,
1018030,
1018031,3
1018032,2
1018033,
1018034,
1018035,
1018036,6
1018037,
1018038,
1018039,5
1018040,7
1018041,
1018042,8
1018043,
1018044,7
1018045,8
1018046,6
1018047,5
1018048,3
1018049,7
1018050,9
1018051,7
1018052,7
1018053,6
1018054,6
1018055,6
1018056,
1018057,9
1018058,4
1018059,7
1018060,7
1018061,9
1018062,
1018063,1
1018064,6
1018065,8
1018066,9
1018067,5
1018068,7
1018069,9
1018070,9
1018071,9
1018072,8
1018073,9
1018074,5
1018075,6
1018076,
1018077,6
1018078,7
1018079,8
1018080,
1018081,7
1018082,3
1018083,
1018084,6
1018085,8
1018086,7
1018087,4
1018088,
1018089,8
1018090,3
1018091,9
1018092,5
1018093,9
1018094,7
1018095,9
1018096,8
1018097,9
1018098,
1018099,8
1018100,
1018101,8
1018102,6
1018103,9
1018104,
1018105,6
1018106,
1018107,5
1018108,9
1018109,8
1018110,8
1018111,6
1018112,4
1018113,4
1018114,
1018115,9
1018116,5
1018117,9
1018118,3
1018119,6
1018120,6
1018121,1
1018122,
1018123,8
1018124,8
1018125,2
1018126,6
1018127,6
1018128,7
1018129,8
1018130,
1018131,4
1018132,7
1018133,8
1018134,9
1018135,8
1018136,4
1018137,6
1018138,4
1018139,3
1018140,
1018141,6
1018142,6
1018143,6
1018144,6
1018145,8
1018146,3
1018147,9
1018148,7
1018149,6
1018150,9
1018151,8
1018152,9
1018153,9
1018154,1
1018155,4
1018156,9
1018157,9
1018158,6
1018159,9
1018160,4
1018161,6
1018162,6
1018163,1
1018164,6
1018165,9
1018166,
1018167,1
1018168,7
1018169,3
1018170,4
1018171,
1018172,8
1018173,2
1018174,7
1018175,
1018176,4
1018177,2
1018178,5
1018179,6
1018180,7
1018181,6
1018182,7
1018183,
1018184,2
1018185,8
1018186,9
1018187,
1018188,5
1018189,3
1018190,7
1018191,7
1018192,4
1018193,9
1018194,
1018195,7
1018196,
1018197,9
1018198,
1018199,2
1018200,6
1018201,9
1018202,4
1018203,
1018204,9
1018205,6
1018206,7
1018207,
1018208,7
1018209,3
1018210,
1018211,7
1018212,6
1018213,
1018214,3
1018215,
1018216,8
1018217,7
1018218,6
1018219,3
1018220,4
1018221,7
1018222,5
1018223,8
1018224,9
1018225,6
1018226,4
1018227,4
1018228,5
1018229,9
1018230,2
1018231,6
1018232,9
1018233,9
1018234,6
1018235,7
1018236,6
1018237,7
1018238,6
1018239,4
1018240,9
1018241,8
1018242,5
1018243,
1018244,4
1018245,6
1018246,3
1018247,4
1018248,
1018249,9
1018250,6
1018251,
1018252,3
1018253,1
1018254,7
1018255,6
1018256,7
1018257,7
1018258,6
1018259,7
1018260,6
1018261,7
1018262,6
1018263,4
1018264,6
1018265,4
1018266,7
1018267,
1018268,7
1018269,2
1018270,9
1018271,1
1018272,7
1018273,3
1018274,6
1018275,8
1018276,9
1018277,4
1018278,5
1018279,4
1018280,
1018281,6
1018282,9
1018283,7
1018284,6
1018285,8
1018286,6
1018287,
1018288,8
1018289,7
1018290,7
1018291,6
1018292,
1018293,1
1018294,7
1018295,6
1018296,6
1018297,9
1018298,
1018299,8
1018300,9
1018301,2
1018302,7
1018303,9
1018304,9
1018305,4
1018306,
1018307,8
1018308,7
1018309,5
1018310,
1018311,8
1018312,4
1018313,
1018314,7
1018315,6
1018316,
1018317,9
1018318,4
1018319,
1018320,9
1018321,1
1018322,8
1018323,9
1018324,5
1018325,9
1018326,6
1018327,5
1018328,6
1018329,7
1018330,6
1018331,6
1018332,9
1018333,5
1018334,6
1018335,
1018336,6
1018337,9
1018338,
1018339,
1018340,7
1018341,6
1018342,6
1018343,3
1018344,9
1018345,9
1018346,5
1018347,9
1018348,6
1018349,9
1018350,9
1018351,3
1018352,8
1018353,9
1018354,4
1018355,
1018356,2
1018357,3
1018358,
1018359,6
1018360,6
1018361,7
1018362,4
1018363,6
1018364,6
1018365,9
1018366,6
1018367,
1018368,
1018369,4
1018370,6
1018371,9
1018372,4
1018373,1
1018374,
1018375,6
1018376,3
1018377,9
1018378,6
1018379,4
1018380,3
1018381,9
1018382,
1018383,7
1018384,
1018385,6
1018386,6
1018387,
1018388,
1018389,7
1018390,9
1018391,7
1018392,1
1018393,7
1018394,8
1018395,6
1018396,7
1018397,
1018398,6
1018399,5
1018400,6
1018401,6
1018402,6
1018403,7
1018404,6
1018405,9
1018406,3
1018407,
1018408,8
1018409,4
1018410,
1018411,5
1018412,8
1018413,9
1018414,6
1018415,
1018416,
1018417,6
1018418,8
1018419,7
1018420,5
1018421,7
1018422,4
1018423,
1018424,
1018425,4
1018426,6
1018427,6
1018428,6
1018429,9
1018430,3
1018431,3
1018432,9
1018433,4
1018434,2
1018435,5
1018436,
1018437,6
1018438,6
1018439,6
1018440,8
1018441,3
1018442,9
1018443,
1018444,9
1018445,5
1018446,4
1018447,6
1018448,7
1018449,
1018450,6
1018451,5
1018452,6
1018453,6
1018454,6
1018455,9
1018456,6
1018457,4
1018458,4
1018459,
1018460,8
1018461,3
1018462,
1018463,6
1018464,7
1018465,6
1018466,6
1018467,7
1018468,5
1018469,6
1018470,
1018471,3
1018472,4
1018473,4
1018474,8
1018475,7
1018476,
1018477,5
1018478,6
1018479,1
1018480,
1018481,9
1018482,9
1018483,6
1018484,
1018485,4
1018486,9
1018487,
1018488,7
1018489,3
1018490,7
1018491,7
1018492,7
1018493,9
1018494,
1018495,6
1018496,9
1018497,6
1018498,9
1018499,8
1018500,
1018501,4
1018502,7
1018503,
1018504,5
1018505,6
1018506,6
1018507,
1018508,8
1018509,9
1018510,6
1018511,4
1018512,4
1018513,6
1018514,2
1018515,
1018516,
1018517,7
1018518,
1018519,6
1018520,6
1018521,9
1018522,6
1018523,4
1018524,4
1018525,5
1018526,6
1018527,9
1018528,3
1018529,9
1018530,7
1018531,6
1018532,9
1018533,
1018534,6
1018535,7
1018536,3
1018537,6
1018538,
1018539,6
1018540,3
1018541,1
1018542,1
1018543,9
1018544,1
1018545,
1018546,7
1018547,9
1018548,6
1018549,9
1018550,
1018551,
1018552,6
1018553,3
1018554,5
1018555,8
1018556,8
1018557,
1018558,6
1018559,6
1018560,2
1018561,
1018562,2
1018563,3
1018564,
1018565,9
1018566,4
1018567,
1018568,7
1018569,5
1018570,3
1018571,6
1018572,4
1018573,7
1018574,8
1018575,5
1018576,6
1018577,
1018578,9
1018579,9
1018580,7
1018581,9
1018582,7
1018583,9
1018584,9
1018585,
1018586,6
1018587,9
1018588,7
1018589,
1018590,
1018591,3
1018592,5
1018593,6
1018594,6
1018595,7
1018596,6
1018597,2
1018598,6
1018599,6
1018600,6
1018601,
1018602,5
1018603,
1018604,9
1018605,
1018606,6
1018607,
1018608,6
1018609,3
1018610,4
1018611,4
1018612,4
1018613,8
1018614,
1018615,7
1018616,3
1018617,4
1018618,6
1018619,
1018620,
1018621,7
1018622,
1018623,9
1018624,1
1018625,7
1018626,9
1018627,5
1018628,1
1018629,5
1018630,6
1018631,5
1018632,6
1018633,9
1018634,9
1018635,8
1018636,
1018637,7
1018638,9
1018639,6
1018640,8
1018641,5
1018642,7
1018643,4
1018644,9
1018645,4
1018646,3
1018647,
1018648,9
1018649,
1018650,
1018651,
1018652,9
1018653,2
1018654,5
1018655,
1018656,4
1018657,3
1018658,2
1018659,8
1018660,9
1018661,7
1018662,9
1018663,
1018664,3
1018665,6
1018666,
1018667,9
1018668,
1018669,8
1018670,8
1018671,
1018672,4
1018673,5
1018674,
1018675,9
1018676,3
1018677,9
1018678,
1018679,5
1018680,9
1018681,7
1018682,7
1018683,3
1018684,2
1018685,1
1018686,
1018687,9
1018688,5
1018689,
1018690,7
1018691,9
1018692,7
1018693,9
1018694,9
1018695,9
1018696,6
1018697,6
1018698,9
1018699,7
1018700,8
1018701,7
1018702,
1018703,3
1018704,9
1018705,4
1018706,
1018707,6
1018708,8
1018709,6
1018710,4
1018711,7
1018712,7
1018713,9
1018714,6
1018715,9
1018716,5
1018717,7
1018718,3
1018719,6
1018720,
1018721,7
1018722,6
1018723,4
1018724,4
1018725,7
1018726,
1018727,4
1018728,4
1018729,9
1018730,9
1018731,6
1018732,6
1018733,6
1018734,4
1018735,9
1018736,6
1018737,4
1018738,
1018739,6
1018740,4
1018741,
1018742,7
1018743,
1018744,6
1018745,7
1018746,7
1018747,9
1018748,4
1018749,9
1018750,9
1018751,9
1018752,
1018753,5
1018754,
1018755,6
1018756,7
1018757,9
1018758,4
1018759,
1018760,9
1018761,
1018762,6
1018763,
1018764,6
1018765,
1018766,6
1018767,9
1018768,
1018769,5
1018770,2
1018771,7
1018772,9
1018773,7
1018774,9
1018775,6
1018776,
1018777,7
1018778,9
1018779,5
1018780,5
1018781,8
1018782,7
1018783,9
1018784,3
1018785,
1018786,9
1018787,9
1018788,4
1018789,
1018790,5
1018791,4
1018792,8
1018793,6
1018794,4
1018795,6
1018796,6
1018797,8
1018798,6
1018799,
1018800,7
1018801,7
1018802,7
1018803,
1018804,4
1018805,9
1018806,4
1018807,6
1018808,3
1018809,6
1018810,6
1018811,3
1018812,9
1018813,9
1018814,8
1018815,
1018816,
1018817,6
1018818,
1018819,
1018820,5
1018821,6
1018822,6
1018823,5
1018824,8
1018825,4
1018826,3
1018827,9
1018828,7
1018829,8
1018830,9
1018831,5
1018832,6
1018833,
1018834,7
1018835,9
1018836,4
1018837,6
1018838,6
1018839,6
1018840,9
1018841,4
1018842,5
1018843,6
1018844,9
1018845,3
1018846,
1018847,8
1018848,1
1018849,8
1018850,
1018851,8
1018852,
1018853,7
1018854,6
1018855,8
1018856,5
1018857,
1018858,
1018859,7
1018860,
1018861,9
1018862,1
1018863,6
1018864,4
1018865,6
1018866,9
1018867,3
1018868,7
1018869,7
1018870,4
1018871,2
1018872,7
1018873,6
1018874,4
1018875,7
1018876,2
1018877,6
1018878,6
1018879,4
1018880,
1018881,
1018882,6
1018883,7
1018884,9
1018885,
1018886,
1018887,5
1018888,4
1018889,5
1018890,9
1018891,6
1018892,7
1018893,4
1018894,7
1018895,6
1018896,3
1018897,6
1018898,
1018899,5
1018900,4
1018901,2
1018902,9
1018903,3
1018904,8
1018905,7
1018906,6
1018907,6
1018908,5
1018909,
1018910,7
1018911,7
1018912,4
1018913,5
1018914,7
1018915,7
1018916,7
1018917,7
1018918,
1018919,7
1018920,
1018921,5
1018922,6
1018923,9
1018924,4
1018925,7
1018926,7
1018927,
1018928,9
1018929,
1018930,4
1018931,5
1018932,
1018933,
1018934,5
1018935,5
1018936,6
1018937,4
1018938,9
1018939,6
1018940,2
1018941,4
1018942,6
1018943,
1018944,9
1018945,7
1018946,4
1018947,6
1018948,3
1018949,5
1018950,
1018951,
1018952,7
1018953,
1018954,9
1018955,
1018956,5
1018957,
1018958,5
1018959,7
1018960,6
1018961,6
1018962,7
1018963,
1018964,5
1018965,9
1018966,6
1018967,7
1018968,7
1018969,6
1018970,
1018971,6
1018972,6
1018973,
1018974,8
1018975,6
1018976,9
1018977,6
1018978,
1018979,
1018980,6
1018981,9
1018982,
1018983,4
1018984,3
1018985,1
1018986,
1018987,4
1018988,6
1018989,8
1018990,1
1018991,6
1018992,5
1018993,6
1018994,
1018995,3
1018996,7
1018997,
1018998,
1018999,4
1019000,6
1019001,6
1019002,8
1019003,4
1019004,6
1019005,9
1019006,
1019007,5
1019008,5
1019009,6
1019010,1
1019011,6
1019012,6
1019013,6
1019014,5
1019015,6
1019016,9
1019017,9
1019018,
1019019,7
1019020,4
1019021,
1019022,9
1019023,5
1019024,8
1019025,7
1019026,8
1019027,
1019028,9
1019029,
1019030,6
1019031,
1019032,9
1019033,8
1019034,
1019035,4
1019036,
1019037,6
1019038,6
1019039,8
1019040,7
1019041,5
1019042,7
1019043,1
1019044,5
1019045,4
1019046,3
1019047,5
1019048,2
1019049,9
1019050,8
1019051,
1019052,4
1019053,6
1019054,9
1019055,9
1019056,7
1019057,4
1019058,9
1019059,
1019060,8
1019061,8
1019062,6
1019063,9
1019064,7
1019065,7
1019066,9
1019067,
1019068,
1019069,
1019070,1
1019071,9
1019072,6
1019073,7
1019074,
1019075,
1019076,
1019077,6
1019078,
1019079,
1019080,1
1019081,6
1019082,8
1019083,
1019084,9
1019085,9
1019086,6
1019087,4
1019088,7
1019089,8
1019090,6
1019091,4
1019092,9
1019093,9
1019094,6
1019095,
1019096,7
1019097,6
1019098,2
1019099,6
1019100,1
1019101,7
1019102,5
1019103,
1019104,5
1019105,2
1019106,9
1019107,6
1019108,7
1019109,6
1019110,5
1019111,
1019112,9
1019113,6
1019114,4
1019115,9
1019116,
1019117,
1019118,5
1019119,8
1019120,
1019121,5
1019122,
1019123,8
1019124,9
1019125,5
1019126,
1019127,7
1019128,6
1019129,7
1019130,6
1019131,6
1019132,7
1019133,4
1019134,6
1019135,9
1019136,1
1019137,5
1019138,9
1019139,3
1019140,8
1019141,6
1019142,4
1019143,1
1019144,7
1019145,6
1019146,6
1019147,
1019148,9
1019149,
1019150,6
1019151,4
1019152,
1019153,5
1019154,
1019155,7
1019156,
1019157,9
1019158,7
1019159,6
1019160,
1019161,
1019162,6
1019163,6
1019164,6
1019165,7
1019166,6
1019167,9
1019168,7
1019169,
1019170,7
1019171,9
1019172,9
1019173,9
1019174,9
1019175,1
1019176,
1019177,4
1019178,6
1019179,8
1019180,6
1019181,6
1019182,6
1019183,6
1019184,
1019185,7
1019186,1
1019187,7
1019188,
1019189,3
1019190,5
1019191,7
1019192,4
1019193,6
1019194,8
1019195,9
1019196,7
1019197,
1019198,7
1019199,8
1019200,9
1019201,8
1019202,6
1019203,6
1019204,5
1019205,3
1019206,9
1019207,1
1019208,9
1019209,
1019210,
1019211,4
1019212,8
1019213,
1019214,6
1019215,6
1019216,5
1019217,8
1019218,7
1019219,2
1019220,
1019221,7
1019222,3
1019223,
1019224,
1019225,
1019226,3
1019227,6
1019228,8
1019229,4
1019230,8
1019231,6
1019232,7
1019233,3
1019234,9
1019235,5
1019236,3
1019237,4
1019238,4
1019239,6
1019240,6
1019241,6
1019242,
1019243,5
1019244,7
1019245,8
1019246,6
1019247,7
1019248,9
1019249,6
1019250,5
1019251,8
1019252,9
1019253,4
1019254,9
1019255,
1019256,4
1019257,5
1019258,9
1019259,9
1019260,6
1019261,6
1019262,6
1019263,3
1019264,3
1019265,9
1019266,6
1019267,4
1019268,7
1019269,6
1019270,4
1019271,5
1019272,
1019273,9
1019274,9
1019275,7
1019276,6
1019277,
1019278,7
1019279,7
1019280,9
1019281,3
1019282,
1019283,
1019284,6
1019285,7
1019286,6
1019287,9
1019288,1
1019289,7
1019290,6
1019291,
1019292,6
1019293,
1019294,6
1019295,3
1019296,7
1019297,6
1019298,
1019299,4
1019300,6
1019301,1
1019302,3
1019303,6
1019304,8
1019305,6
1019306,6
1019307,5
1019308,9
1019309,4
1019310,
1019311,8
1019312,
1019313,
1019314,3
1019315,6
1019316,6
1019317,
1019318,9
1019319,9
1019320,6
1019321,
1019322,
1019323,7
1019324,7
1019325,
1019326,7
1019327,3
1019328,
1019329,9
1019330,5
1019331,
1019332,3
1019333,
1019334,
1019335,
1019336,6
1019337,2
1019338,3
1019339,7
1019340,
1019341,
1019342,
1019343,4
1019344,5
1019345,6
1019346,6
1019347,4
1019348,4
1019349,6
1019350,8
1019351,6
1019352,
1019353,4
1019354,5
1019355,6
1019356,6
1019357,
1019358,5
1019359,6
1019360,
1019361,4
1019362,6
1019363,
1019364,1
1019365,
1019366,4
1019367,9
1019368,7
1019369,4
1019370,
1019371,6
1019372,7
1019373,7
1019374,9
1019375,6
1019376,5
1019377,5
1019378,
1019379,1
1019380,
1019381,
1019382,1
1019383,8
1019384,7
1019385,4
1019386,6
1019387,6
1019388,6
1019389,9
1019390,3
1019391,
1019392,8
1019393,6
1019394,6
1019395,9
1019396,
1019397,
1019398,7
1019399,5
1019400,
1019401,8
1019402,9
1019403,9
1019404,7
1019405,6
1019406,2
1019407,9
1019408,
1019409,5
1019410,7
1019411,
1019412,8
1019413,4
1019414,4
1019415,
1019416,7
1019417,9
1019418,9
1019419,6
1019420,
1019421,7
1019422,6
1019423,6
1019424,9
1019425,7
1019426,7
1019427,3
1019428,9
1019429,9
1019430,1
1019431,6
1019432,9
1019433,9
1019434,9
1019435,3
1019436,6
1019437,9
1019438,7
1019439,
1019440,6
1019441,9
1019442,1
1019443,9
1019444,4
1019445,3
1019446,
1019447,
1019448,9
1019449,
1019450,
1019451,6
1019452,
1019453,7
1019454,9
1019455,9
1019456,5
1019457,
1019458,
1019459,9
1019460,5
1019461,4
1019462,3
1019463,7
1019464,9
1019465,7
1019466,9
1019467,6
1019468,6
1019469,7
1019470,6
1019471,3
1019472,8
1019473,6
1019474,
1019475,
1019476,7
1019477,
1019478,3
1019479,9
1019480,4
1019481,6
1019482,5
1019483,6
1019484,7
1019485,
1019486,3
1019487,9
1019488,8
1019489,4
1019490,
1019491,9
1019492,4
1019493,9
1019494,
1019495,6
1019496,6
1019497,
1019498,9
1019499,8
1019500,9
1019501,6
1019502,
1019503,7
1019504,7
1019505,6
1019506,6
1019507,7
1019508,5
1019509,6
1019510,5
1019511,7
1019512,2
1019513,
1019514,9
1019515,1
1019516,6
1019517,9
1019518,1
1019519,
1019520,6
1019521,1
1019522,5
1019523,4
1019524,
1019525,7
1019526,8
1019527,6
1019528,6
1019529,5
1019530,6
1019531,
1019532,3
1019533,
1019534,4
1019535,
1019536,3
1019537,
1019538,7
1019539,1
1019540,
1019541,3
1019542,5
1019543,
1019544,7
1019545,6
1019546,
1019547,6
1019548,8
1019549,4
1019550,
1019551,4
1019552,7
1019553,4
1019554,7
1019555,3
1019556,9
1019557,7
1019558,7
1019559,9
1019560,6
1019561,9
1019562,3
1019563,3
1019564,1
1019565,5
1019566,6
1019567,9
1019568,
1019569,9
1019570,9
1019571,9
1019572,9
1019573,6
1019574,7
1019575,5
1019576,8
1019577,
1019578,6
1019579,6
1019580,7
1019581,6
1019582,
1019583,
1019584,1
1019585,6
1019586,9
1019587,5
1019588,4
