Customer_ID,numbcars
1015890,
1015891,2
1015892,2
1015893,1
1015894,
1015895,2
1015896,2
1015897,2
1015898,2
1015899,1
1015900,2
1015901,
1015902,
1015903,
1015904,1
1015905,1
1015906,2
1015907,1
1015908,
1015909,1
1015910,
1015911,2
1015912,
1015913,2
1015914,
1015915,1
1015916,
1015917,2
1015918,
1015919,
1015920,2
1015921,
1015922,2
1015923,
1015924,1
1015925,1
1015926,1
1015927,1
1015928,
1015929,1
1015930,
1015931,
1015932,
1015933,1
1015934,
1015935,1
1015936,2
1015937,1
1015938,1
1015939,
1015940,2
1015941,1
1015942,1
1015943,
1015944,3
1015945,1
1015946,2
1015947,1
1015948,1
1015949,
1015950,2
1015951,
1015952,
1015953,1
1015954,1
1015955,2
1015956,2
1015957,
1015958,
1015959,2
1015960,2
1015961,
1015962,
1015963,1
1015964,
1015965,2
1015966,1
1015967,
1015968,
1015969,
1015970,2
1015971,2
1015972,
1015973,2
1015974,2
1015975,
1015976,
1015977,1
1015978,1
1015979,
1015980,1
1015981,2
1015982,2
1015983,1
1015984,1
1015985,
1015986,
1015987,1
1015988,
1015989,2
1015990,1
1015991,2
1015992,2
1015993,
1015994,1
1015995,
1015996,2
1015997,1
1015998,1
1015999,
1016000,
1016001,1
1016002,
1016003,
1016004,2
1016005,2
1016006,
1016007,1
1016008,1
1016009,1
1016010,
1016011,
1016012,2
1016013,
1016014,
1016015,2
1016016,
1016017,1
1016018,2
1016019,
1016020,
1016021,
1016022,
1016023,
1016024,
1016025,2
1016026,2
1016027,2
1016028,
1016029,
1016030,1
1016031,
1016032,
1016033,
1016034,
1016035,2
1016036,
1016037,1
1016038,2
1016039,
1016040,
1016041,
1016042,
1016043,
1016044,
1016045,
1016046,3
1016047,1
1016048,1
1016049,1
1016050,
1016051,1
1016052,
1016053,
1016054,
1016055,1
1016056,
1016057,2
1016058,
1016059,2
1016060,
1016061,
1016062,
1016063,2
1016064,1
1016065,
1016066,
1016067,2
1016068,2
1016069,1
1016070,
1016071,
1016072,1
1016073,
1016074,1
1016075,
1016076,1
1016077,
1016078,1
1016079,1
1016080,
1016081,2
1016082,
1016083,1
1016084,
1016085,1
1016086,3
1016087,2
1016088,2
1016089,
1016090,
1016091,1
1016092,1
1016093,1
1016094,
1016095,
1016096,
1016097,2
1016098,2
1016099,1
1016100,1
1016101,
1016102,1
1016103,2
1016104,
1016105,1
1016106,1
1016107,3
1016108,
1016109,1
1016110,
1016111,1
1016112,1
1016113,1
1016114,
1016115,1
1016116,1
1016117,
1016118,
1016119,
1016120,
1016121,
1016122,1
1016123,
1016124,1
1016125,2
1016126,
1016127,2
1016128,
1016129,
1016130,1
1016131,
1016132,
1016133,1
1016134,
1016135,
1016136,
1016137,2
1016138,
1016139,
1016140,
1016141,
1016142,1
1016143,2
1016144,
1016145,2
1016146,
1016147,2
1016148,2
1016149,1
1016150,1
1016151,
1016152,
1016153,2
1016154,1
1016155,
1016156,1
1016157,1
1016158,
1016159,2
1016160,1
1016161,1
1016162,2
1016163,2
1016164,1
1016165,3
1016166,
1016167,
1016168,
1016169,
1016170,
1016171,
1016172,1
1016173,1
1016174,1
1016175,
1016176,1
1016177,
1016178,
1016179,
1016180,1
1016181,
1016182,2
1016183,2
1016184,2
1016185,
1016186,
1016187,
1016188,
1016189,2
1016190,1
1016191,1
1016192,1
1016193,1
1016194,2
1016195,
1016196,
1016197,
1016198,1
1016199,
1016200,
1016201,
1016202,
1016203,
1016204,2
1016205,
1016206,1
1016207,2
1016208,
1016209,
1016210,2
1016211,3
1016212,
1016213,
1016214,
1016215,2
1016216,1
1016217,2
1016218,2
1016219,1
1016220,1
1016221,1
1016222,
1016223,1
1016224,1
1016225,1
1016226,2
1016227,1
1016228,
1016229,1
1016230,2
1016231,
1016232,
1016233,1
1016234,2
1016235,1
1016236,1
1016237,1
1016238,1
1016239,2
1016240,
1016241,2
1016242,2
1016243,1
1016244,1
1016245,
1016246,2
1016247,3
1016248,1
1016249,3
1016250,2
1016251,1
1016252,1
1016253,
1016254,
1016255,
1016256,
1016257,2
1016258,
1016259,
1016260,2
1016261,
1016262,1
1016263,3
1016264,1
1016265,3
1016266,1
1016267,
1016268,3
1016269,
1016270,
1016271,1
1016272,2
1016273,
1016274,1
1016275,2
1016276,
1016277,
1016278,
1016279,1
1016280,
1016281,1
1016282,2
1016283,2
1016284,1
1016285,
1016286,2
1016287,
1016288,1
1016289,2
1016290,1
1016291,
1016292,
1016293,3
1016294,1
1016295,3
1016296,2
1016297,
1016298,
1016299,2
1016300,
1016301,1
1016302,
1016303,2
1016304,
1016305,3
1016306,
1016307,
1016308,3
1016309,
1016310,
1016311,2
1016312,
1016313,1
1016314,
1016315,
1016316,
1016317,2
1016318,
1016319,2
1016320,
1016321,2
1016322,
1016323,3
1016324,
1016325,2
1016326,
1016327,1
1016328,1
1016329,
1016330,1
1016331,
1016332,2
1016333,
1016334,2
1016335,
1016336,1
1016337,1
1016338,
1016339,2
1016340,1
1016341,
1016342,
1016343,
1016344,1
1016345,2
1016346,3
1016347,
1016348,2
1016349,
1016350,
1016351,1
1016352,2
1016353,
1016354,2
1016355,2
1016356,2
1016357,1
1016358,
1016359,1
1016360,2
1016361,
1016362,2
1016363,
1016364,1
1016365,
1016366,1
1016367,2
1016368,
1016369,
1016370,1
1016371,2
1016372,
1016373,
1016374,
1016375,1
1016376,
1016377,
1016378,2
1016379,
1016380,1
1016381,
1016382,1
1016383,3
1016384,2
1016385,2
1016386,
1016387,2
1016388,2
1016389,
1016390,
1016391,
1016392,2
1016393,2
1016394,2
1016395,1
1016396,1
1016397,1
1016398,1
1016399,
1016400,1
1016401,2
1016402,2
1016403,
1016404,
1016405,1
1016406,1
1016407,
1016408,1
1016409,1
1016410,1
1016411,
1016412,
1016413,1
1016414,1
1016415,1
1016416,
1016417,
1016418,3
1016419,1
1016420,2
1016421,
1016422,
1016423,1
1016424,
1016425,
1016426,
1016427,
1016428,
1016429,
1016430,1
1016431,
1016432,1
1016433,1
1016434,2
1016435,
1016436,2
1016437,1
1016438,2
1016439,1
1016440,
1016441,2
1016442,
1016443,1
1016444,1
1016445,2
1016446,
1016447,3
1016448,
1016449,2
1016450,1
1016451,
1016452,2
1016453,
1016454,
1016455,1
1016456,2
1016457,2
1016458,1
1016459,1
1016460,2
1016461,
1016462,
1016463,3
1016464,2
1016465,
1016466,1
1016467,1
1016468,
1016469,1
1016470,3
1016471,
1016472,
1016473,2
1016474,
1016475,
1016476,1
1016477,
1016478,
1016479,2
1016480,
1016481,
1016482,
1016483,2
1016484,1
1016485,1
1016486,1
1016487,3
1016488,
1016489,
1016490,
1016491,
1016492,
1016493,1
1016494,1
1016495,
1016496,2
1016497,
1016498,2
1016499,
1016500,
1016501,2
1016502,1
1016503,
1016504,
1016505,2
1016506,1
1016507,
1016508,1
1016509,
1016510,1
1016511,1
1016512,
1016513,
1016514,
1016515,2
1016516,2
1016517,1
1016518,1
1016519,2
1016520,2
1016521,1
1016522,2
1016523,
1016524,
1016525,1
1016526,1
1016527,
1016528,1
1016529,
1016530,1
1016531,2
1016532,2
1016533,1
1016534,1
1016535,
1016536,
1016537,
1016538,2
1016539,
1016540,
1016541,
1016542,
1016543,
1016544,2
1016545,
1016546,3
1016547,2
1016548,1
1016549,2
1016550,1
1016551,2
1016552,
1016553,1
1016554,2
1016555,
1016556,1
1016557,2
1016558,
1016559,
1016560,
1016561,3
1016562,
1016563,1
1016564,
1016565,
1016566,1
1016567,
1016568,
1016569,1
1016570,1
1016571,2
1016572,2
1016573,2
1016574,
1016575,
1016576,1
1016577,2
1016578,1
1016579,1
1016580,1
1016581,2
1016582,
1016583,
1016584,1
1016585,1
1016586,
1016587,
1016588,
1016589,1
1016590,1
1016591,
1016592,
1016593,2
1016594,2
1016595,2
1016596,1
1016597,1
1016598,1
1016599,1
1016600,2
1016601,2
1016602,
1016603,
1016604,2
1016605,
1016606,1
1016607,1
1016608,1
1016609,2
1016610,1
1016611,
1016612,1
1016613,
1016614,1
1016615,2
1016616,2
1016617,
1016618,2
1016619,2
1016620,2
1016621,
1016622,2
1016623,2
1016624,1
1016625,1
1016626,1
1016627,1
1016628,1
1016629,3
1016630,
1016631,1
1016632,
1016633,
1016634,2
1016635,2
1016636,1
1016637,2
1016638,2
1016639,1
1016640,2
1016641,2
1016642,2
1016643,
1016644,
1016645,
1016646,
1016647,
1016648,
1016649,1
1016650,
1016651,2
1016652,1
1016653,
1016654,2
1016655,
1016656,2
1016657,1
1016658,3
1016659,
1016660,2
1016661,
1016662,2
1016663,2
1016664,
1016665,3
1016666,1
1016667,
1016668,
1016669,2
1016670,
1016671,1
1016672,1
1016673,2
1016674,1
1016675,2
1016676,
1016677,2
1016678,
1016679,2
1016680,
1016681,2
1016682,2
1016683,
1016684,
1016685,1
1016686,1
1016687,3
1016688,
1016689,
1016690,3
1016691,1
1016692,
1016693,
1016694,2
1016695,1
1016696,1
1016697,3
1016698,2
1016699,1
1016700,2
1016701,
1016702,
1016703,1
1016704,2
1016705,1
1016706,1
1016707,1
1016708,1
1016709,
1016710,1
1016711,
1016712,3
1016713,
1016714,
1016715,
1016716,
1016717,2
1016718,
1016719,
1016720,
1016721,
1016722,
1016723,1
1016724,1
1016725,
1016726,2
1016727,2
1016728,
1016729,1
1016730,2
1016731,1
1016732,
1016733,1
1016734,2
1016735,
1016736,2
1016737,2
1016738,1
1016739,2
1016740,
1016741,
1016742,
1016743,
1016744,
1016745,2
1016746,
1016747,1
1016748,
1016749,2
1016750,
1016751,2
1016752,1
1016753,
1016754,1
1016755,1
1016756,
1016757,
1016758,
1016759,2
1016760,1
1016761,1
1016762,1
1016763,
1016764,1
1016765,1
1016766,1
1016767,
1016768,
1016769,3
1016770,
1016771,2
1016772,
1016773,
1016774,
1016775,
1016776,
1016777,1
1016778,1
1016779,
1016780,1
1016781,1
1016782,
1016783,
1016784,
1016785,
1016786,
1016787,
1016788,1
1016789,1
1016790,2
1016791,
1016792,
1016793,1
1016794,
1016795,
1016796,1
1016797,
1016798,
1016799,2
1016800,3
1016801,
1016802,
1016803,
1016804,2
1016805,2
1016806,2
1016807,
1016808,1
1016809,2
1016810,
1016811,
1016812,2
1016813,
1016814,2
1016815,2
1016816,2
1016817,2
1016818,
1016819,2
1016820,
1016821,2
1016822,
1016823,1
1016824,1
1016825,
1016826,
1016827,
1016828,2
1016829,1
1016830,2
1016831,
1016832,
1016833,
1016834,2
1016835,2
1016836,
1016837,
1016838,
1016839,2
1016840,2
1016841,
1016842,2
1016843,
1016844,3
1016845,
1016846,1
1016847,
1016848,2
1016849,1
1016850,
1016851,1
1016852,
1016853,1
1016854,2
1016855,1
1016856,1
1016857,2
1016858,
1016859,
1016860,2
1016861,2
1016862,
1016863,2
1016864,
1016865,1
1016866,
1016867,
1016868,2
1016869,
1016870,1
1016871,
1016872,
1016873,1
1016874,1
1016875,
1016876,
1016877,1
1016878,
1016879,
1016880,1
1016881,1
1016882,2
1016883,2
1016884,
1016885,2
1016886,
1016887,1
1016888,2
1016889,1
1016890,2
1016891,1
1016892,
1016893,2
1016894,2
1016895,1
1016896,
1016897,1
1016898,
1016899,1
1016900,
1016901,
1016902,
1016903,2
1016904,
1016905,2
1016906,1
1016907,
1016908,2
1016909,1
1016910,
1016911,
1016912,
1016913,
1016914,
1016915,
1016916,2
1016917,
1016918,1
1016919,1
1016920,2
1016921,1
1016922,
1016923,
1016924,2
1016925,2
1016926,2
1016927,
1016928,1
1016929,2
1016930,
1016931,
1016932,1
1016933,
1016934,1
1016935,2
1016936,2
1016937,2
1016938,1
1016939,2
1016940,
1016941,2
1016942,
1016943,2
1016944,1
1016945,2
1016946,
1016947,2
1016948,3
1016949,2
1016950,1
1016951,2
1016952,
1016953,
1016954,1
1016955,2
1016956,1
1016957,1
1016958,
1016959,
1016960,2
1016961,1
1016962,2
1016963,
1016964,
1016965,
1016966,
1016967,
1016968,
1016969,
1016970,
1016971,
1016972,
1016973,
1016974,2
1016975,3
1016976,2
1016977,
1016978,
1016979,2
1016980,
1016981,
1016982,2
1016983,2
1016984,
1016985,3
1016986,
1016987,
1016988,
1016989,1
1016990,1
1016991,2
1016992,
1016993,1
1016994,
1016995,2
1016996,2
1016997,
1016998,1
1016999,2
1017000,
1017001,
1017002,2
1017003,2
1017004,
1017005,
1017006,
1017007,
1017008,1
1017009,1
1017010,1
1017011,1
1017012,2
1017013,
1017014,1
1017015,1
1017016,2
1017017,1
1017018,
1017019,
1017020,1
1017021,
1017022,2
1017023,
1017024,1
1017025,
1017026,1
1017027,1
1017028,
1017029,2
1017030,
1017031,
1017032,
1017033,
1017034,
1017035,
1017036,
1017037,
1017038,
1017039,2
1017040,1
1017041,
1017042,
1017043,2
1017044,2
1017045,1
1017046,1
1017047,2
1017048,1
1017049,2
1017050,2
1017051,
1017052,3
1017053,
1017054,2
1017055,1
1017056,1
1017057,
1017058,
1017059,
1017060,1
1017061,2
1017062,2
1017063,
1017064,
1017065,
1017066,1
1017067,
1017068,2
1017069,
1017070,
1017071,1
1017072,
1017073,1
1017074,
1017075,2
1017076,2
1017077,1
1017078,
1017079,1
1017080,1
1017081,2
1017082,
1017083,2
1017084,
1017085,2
1017086,1
1017087,1
1017088,
1017089,2
1017090,1
1017091,1
1017092,2
1017093,
1017094,
1017095,1
1017096,
1017097,1
1017098,
1017099,1
1017100,1
1017101,1
1017102,1
1017103,
1017104,
1017105,1
1017106,
1017107,
1017108,2
1017109,
1017110,2
1017111,1
1017112,
1017113,
1017114,
1017115,1
1017116,1
1017117,
1017118,1
1017119,1
1017120,
1017121,2
1017122,
1017123,2
1017124,
1017125,2
1017126,
1017127,
1017128,
1017129,
1017130,
1017131,3
1017132,1
1017133,
1017134,
1017135,
1017136,
1017137,
1017138,3
1017139,2
1017140,2
1017141,2
1017142,
1017143,
1017144,2
1017145,
1017146,1
1017147,1
1017148,1
1017149,
1017150,
1017151,1
1017152,3
1017153,2
1017154,3
1017155,1
1017156,1
1017157,
1017158,3
1017159,
1017160,
1017161,2
1017162,2
1017163,
1017164,1
1017165,
1017166,3
1017167,2
1017168,
1017169,
1017170,2
1017171,
1017172,
1017173,2
1017174,1
1017175,1
1017176,
1017177,1
1017178,
1017179,
1017180,
1017181,
1017182,2
1017183,
1017184,1
1017185,1
1017186,
1017187,
1017188,1
1017189,
1017190,1
1017191,2
1017192,1
1017193,1
1017194,1
1017195,2
1017196,
1017197,1
1017198,3
1017199,
1017200,2
1017201,2
1017202,2
1017203,
1017204,
1017205,1
1017206,1
1017207,1
1017208,
1017209,
1017210,
1017211,2
1017212,
1017213,1
1017214,2
1017215,
1017216,2
1017217,2
1017218,
1017219,
1017220,1
1017221,1
1017222,
1017223,1
1017224,1
1017225,1
1017226,2
1017227,
1017228,1
1017229,1
1017230,
1017231,1
1017232,
1017233,
1017234,
1017235,2
1017236,2
1017237,
1017238,
1017239,1
1017240,1
1017241,1
1017242,
1017243,2
1017244,2
1017245,
1017246,
1017247,
1017248,2
1017249,1
1017250,1
1017251,1
1017252,
1017253,
1017254,
1017255,2
1017256,1
1017257,
1017258,2
1017259,2
1017260,
1017261,
1017262,
1017263,
1017264,3
1017265,2
1017266,2
1017267,1
1017268,1
1017269,1
1017270,
1017271,
1017272,1
1017273,
1017274,
1017275,
1017276,
1017277,2
1017278,2
1017279,
1017280,
1017281,2
1017282,2
1017283,1
1017284,2
1017285,2
1017286,2
1017287,1
1017288,1
1017289,
1017290,2
1017291,1
1017292,
1017293,
1017294,
1017295,
1017296,2
1017297,1
1017298,
1017299,1
1017300,
1017301,1
1017302,2
1017303,1
1017304,
1017305,2
1017306,2
1017307,1
1017308,
1017309,
1017310,
1017311,1
1017312,1
1017313,
1017314,1
1017315,1
1017316,1
1017317,2
1017318,1
1017319,
1017320,
1017321,
1017322,
1017323,
1017324,
1017325,
1017326,
1017327,2
1017328,
1017329,
1017330,2
1017331,1
1017332,
1017333,1
1017334,2
1017335,
1017336,
1017337,2
1017338,
1017339,1
1017340,2
1017341,1
1017342,3
1017343,2
1017344,2
1017345,1
1017346,1
1017347,1
1017348,3
1017349,1
1017350,
1017351,1
1017352,2
1017353,1
1017354,1
1017355,
1017356,1
1017357,
1017358,
1017359,2
1017360,
1017361,2
1017362,1
1017363,
1017364,2
1017365,2
1017366,
1017367,
1017368,
1017369,1
1017370,1
1017371,
1017372,2
1017373,1
1017374,2
1017375,2
1017376,1
1017377,
1017378,2
1017379,2
1017380,1
1017381,
1017382,
1017383,1
1017384,3
1017385,
1017386,
1017387,
1017388,2
1017389,
1017390,
1017391,1
1017392,
1017393,1
1017394,1
1017395,3
1017396,
1017397,3
1017398,
1017399,
1017400,
1017401,
1017402,3
1017403,2
1017404,3
1017405,1
1017406,1
1017407,
1017408,2
1017409,1
1017410,2
1017411,
1017412,1
1017413,
1017414,3
1017415,1
1017416,
1017417,2
1017418,
1017419,
1017420,2
1017421,1
1017422,2
1017423,
1017424,
1017425,
1017426,
1017427,
1017428,3
1017429,2
1017430,2
1017431,
1017432,
1017433,
1017434,2
1017435,1
1017436,1
1017437,1
1017438,2
1017439,2
1017440,1
1017441,1
1017442,
1017443,2
1017444,
1017445,1
1017446,2
1017447,3
1017448,
1017449,2
1017450,
1017451,1
1017452,
1017453,
1017454,2
1017455,1
1017456,
1017457,
1017458,
1017459,
1017460,
1017461,1
1017462,1
1017463,2
1017464,
1017465,
1017466,1
1017467,
1017468,1
1017469,
1017470,3
1017471,2
1017472,1
1017473,3
1017474,
1017475,2
1017476,1
1017477,
1017478,2
1017479,
1017480,1
1017481,1
1017482,
1017483,2
1017484,
1017485,
1017486,
1017487,2
1017488,1
1017489,2
1017490,1
1017491,
1017492,1
1017493,
1017494,2
1017495,2
1017496,1
1017497,
1017498,1
1017499,1
1017500,
1017501,1
1017502,3
1017503,
1017504,
1017505,
1017506,
1017507,2
1017508,1
1017509,1
1017510,
1017511,
1017512,
1017513,1
1017514,2
1017515,
1017516,2
1017517,1
1017518,
1017519,
1017520,2
1017521,2
1017522,
1017523,2
1017524,
1017525,2
1017526,
1017527,
1017528,1
1017529,2
1017530,1
1017531,
1017532,
1017533,
1017534,
1017535,
1017536,2
1017537,3
1017538,
1017539,1
1017540,3
1017541,
1017542,1
1017543,2
1017544,1
1017545,1
1017546,1
1017547,1
1017548,
1017549,3
1017550,
1017551,
1017552,
1017553,
1017554,
1017555,2
1017556,
1017557,2
1017558,2
1017559,
1017560,2
1017561,
1017562,
1017563,2
1017564,
1017565,3
1017566,
1017567,
1017568,1
1017569,1
1017570,
1017571,
1017572,2
1017573,1
1017574,1
1017575,
1017576,
1017577,
1017578,2
1017579,1
1017580,
1017581,1
1017582,
1017583,
1017584,
1017585,2
1017586,
1017587,1
1017588,
1017589,1
1017590,2
1017591,2
1017592,1
1017593,1
1017594,1
1017595,1
1017596,1
1017597,
1017598,3
1017599,
1017600,
1017601,1
1017602,1
1017603,1
1017604,2
1017605,
1017606,
1017607,1
1017608,1
1017609,
1017610,2
1017611,
1017612,
1017613,2
1017614,
1017615,
1017616,1
1017617,1
1017618,1
1017619,
1017620,2
1017621,
1017622,
1017623,1
1017624,2
1017625,2
1017626,1
1017627,
1017628,
1017629,1
1017630,
1017631,
1017632,2
1017633,1
1017634,1
1017635,
1017636,2
1017637,1
1017638,2
1017639,
1017640,
1017641,2
1017642,2
1017643,
1017644,2
1017645,
1017646,2
1017647,1
1017648,2
1017649,2
1017650,2
1017651,1
1017652,1
1017653,1
1017654,1
1017655,2
1017656,
1017657,
1017658,1
1017659,
1017660,2
1017661,
1017662,1
1017663,2
1017664,
1017665,1
1017666,
1017667,2
1017668,1
1017669,
1017670,
1017671,1
1017672,1
1017673,
1017674,3
1017675,
1017676,1
1017677,
1017678,
1017679,1
1017680,2
1017681,3
1017682,3
1017683,1
1017684,
1017685,1
1017686,1
1017687,1
1017688,1
1017689,
1017690,
1017691,
1017692,1
1017693,1
1017694,
1017695,
1017696,3
1017697,
1017698,
1017699,2
1017700,
1017701,2
1017702,
1017703,
1017704,2
1017705,1
1017706,
1017707,1
1017708,1
1017709,
1017710,1
1017711,3
1017712,1
1017713,
1017714,
1017715,1
1017716,
1017717,
1017718,
1017719,
1017720,
1017721,1
1017722,
1017723,
1017724,
1017725,2
1017726,
1017727,2
1017728,
1017729,1
1017730,
1017731,
1017732,
1017733,
1017734,2
1017735,
1017736,
1017737,2
1017738,3
1017739,2
1017740,
1017741,
1017742,
1017743,1
1017744,
1017745,2
1017746,2
1017747,
1017748,
1017749,
1017750,2
1017751,1
1017752,1
1017753,1
1017754,
1017755,1
1017756,
1017757,
1017758,1
1017759,
1017760,
1017761,
1017762,2
1017763,2
1017764,3
1017765,2
1017766,2
1017767,
1017768,
1017769,1
1017770,
1017771,
1017772,
1017773,2
1017774,
1017775,
1017776,2
1017777,2
1017778,1
1017779,1
1017780,
1017781,
1017782,2
1017783,1
1017784,1
1017785,3
1017786,2
1017787,2
1017788,2
1017789,2
1017790,2
1017791,
1017792,1
1017793,
1017794,
1017795,
1017796,
1017797,
1017798,1
1017799,
1017800,
1017801,2
1017802,2
1017803,
1017804,
1017805,2
1017806,1
1017807,1
1017808,1
1017809,
1017810,1
1017811,
1017812,
1017813,
1017814,
1017815,
1017816,
1017817,
1017818,
1017819,
1017820,
1017821,
1017822,
1017823,
1017824,2
1017825,3
1017826,
1017827,
1017828,2
1017829,3
1017830,
1017831,3
1017832,
1017833,3
1017834,2
1017835,
1017836,2
1017837,
1017838,1
1017839,
1017840,1
1017841,2
1017842,
1017843,
1017844,2
1017845,2
1017846,
1017847,
1017848,1
1017849,2
1017850,
1017851,1
1017852,
1017853,3
1017854,
1017855,1
1017856,2
1017857,1
1017858,1
1017859,
1017860,
1017861,1
1017862,
1017863,3
1017864,
1017865,2
1017866,2
1017867,1
1017868,1
1017869,
1017870,
1017871,
1017872,
1017873,2
1017874,
1017875,
1017876,2
1017877,2
1017878,
1017879,1
1017880,
1017881,1
1017882,2
1017883,
1017884,
1017885,
1017886,1
1017887,2
1017888,
1017889,
1017890,
1017891,1
1017892,
1017893,
1017894,2
1017895,2
1017896,2
1017897,2
1017898,
1017899,
1017900,2
1017901,2
1017902,
1017903,1
1017904,1
1017905,1
1017906,
1017907,
1017908,1
1017909,1
1017910,3
1017911,
1017912,
1017913,
1017914,1
1017915,2
1017916,1
1017917,3
1017918,
1017919,2
1017920,
1017921,2
1017922,
1017923,
1017924,
1017925,2
1017926,2
1017927,
1017928,1
1017929,1
1017930,
1017931,2
1017932,1
1017933,2
1017934,1
1017935,1
1017936,1
1017937,2
1017938,
1017939,
1017940,
1017941,
1017942,2
1017943,3
1017944,2
1017945,1
1017946,
1017947,
1017948,2
1017949,2
1017950,
1017951,
1017952,1
1017953,2
1017954,1
1017955,
1017956,1
1017957,2
1017958,1
1017959,1
1017960,2
1017961,
1017962,
1017963,
1017964,2
1017965,
1017966,2
1017967,2
1017968,1
1017969,1
1017970,
1017971,
1017972,
1017973,2
1017974,
1017975,3
1017976,1
1017977,
1017978,
1017979,2
1017980,1
1017981,3
1017982,1
1017983,
1017984,
1017985,
1017986,1
1017987,1
1017988,1
1017989,
1017990,
1017991,1
1017992,1
1017993,
1017994,2
1017995,
1017996,1
1017997,
1017998,
1017999,2
1018000,1
1018001,1
1018002,2
1018003,1
1018004,1
1018005,2
1018006,2
1018007,
1018008,
1018009,1
1018010,
1018011,
1018012,
1018013,
1018014,2
1018015,1
1018016,1
1018017,3
1018018,
1018019,2
1018020,
1018021,1
1018022,2
1018023,2
1018024,1
1018025,1
1018026,
1018027,1
1018028,
1018029,
1018030,
1018031,1
1018032,
1018033,
1018034,
1018035,
1018036,2
1018037,
1018038,
1018039,1
1018040,1
1018041,
1018042,1
1018043,
1018044,2
1018045,1
1018046,2
1018047,
1018048,1
1018049,1
1018050,
1018051,2
1018052,2
1018053,1
1018054,1
1018055,
1018056,
1018057,
1018058,
1018059,2
1018060,
1018061,
1018062,
1018063,2
1018064,
1018065,1
1018066,3
1018067,1
1018068,
1018069,
1018070,
1018071,
1018072,1
1018073,2
1018074,2
1018075,
1018076,
1018077,2
1018078,3
1018079,
1018080,
1018081,1
1018082,2
1018083,
1018084,2
1018085,2
1018086,1
1018087,1
1018088,
1018089,
1018090,2
1018091,1
1018092,1
1018093,
1018094,
1018095,1
1018096,1
1018097,1
1018098,
1018099,2
1018100,
1018101,2
1018102,2
1018103,1
1018104,
1018105,2
1018106,
1018107,2
1018108,
1018109,2
1018110,2
1018111,2
1018112,
1018113,2
1018114,
1018115,1
1018116,1
1018117,2
1018118,2
1018119,
1018120,
1018121,
1018122,
1018123,
1018124,1
1018125,2
1018126,1
1018127,1
1018128,2
1018129,1
1018130,
1018131,
1018132,
1018133,1
1018134,2
1018135,3
1018136,
1018137,1
1018138,2
1018139,1
1018140,
1018141,2
1018142,
1018143,1
1018144,2
1018145,
1018146,
1018147,
1018148,1
1018149,
1018150,
1018151,
1018152,2
1018153,1
1018154,
1018155,2
1018156,2
1018157,1
1018158,
1018159,1
1018160,
1018161,1
1018162,1
1018163,
1018164,2
1018165,1
1018166,
1018167,1
1018168,1
1018169,2
1018170,1
1018171,
1018172,2
1018173,2
1018174,
1018175,
1018176,
1018177,
1018178,2
1018179,1
1018180,1
1018181,1
1018182,1
1018183,
1018184,2
1018185,
1018186,1
1018187,
1018188,1
1018189,2
1018190,
1018191,1
1018192,1
1018193,2
1018194,
1018195,2
1018196,
1018197,1
1018198,
1018199,1
1018200,1
1018201,1
1018202,2
1018203,
1018204,2
1018205,1
1018206,1
1018207,
1018208,3
1018209,2
1018210,
1018211,2
1018212,2
1018213,
1018214,
1018215,
1018216,3
1018217,1
1018218,1
1018219,1
1018220,2
1018221,1
1018222,
1018223,2
1018224,1
1018225,2
1018226,
1018227,
1018228,2
1018229,
1018230,
1018231,
1018232,
1018233,3
1018234,2
1018235,1
1018236,2
1018237,1
1018238,1
1018239,
1018240,1
1018241,1
1018242,
1018243,
1018244,1
1018245,2
1018246,1
1018247,2
1018248,
1018249,2
1018250,
1018251,
1018252,1
1018253,
1018254,1
1018255,1
1018256,
1018257,1
1018258,1
1018259,2
1018260,
1018261,
1018262,1
1018263,1
1018264,1
1018265,1
1018266,
1018267,
1018268,1
1018269,
1018270,3
1018271,2
1018272,
1018273,2
1018274,
1018275,3
1018276,1
1018277,3
1018278,
1018279,
1018280,
1018281,1
1018282,1
1018283,
1018284,1
1018285,2
1018286,3
1018287,
1018288,1
1018289,2
1018290,
1018291,1
1018292,
1018293,
1018294,
1018295,
1018296,1
1018297,
1018298,
1018299,2
1018300,1
1018301,
1018302,
1018303,2
1018304,1
1018305,1
1018306,
1018307,
1018308,2
1018309,1
1018310,
1018311,1
1018312,2
1018313,
1018314,2
1018315,2
1018316,
1018317,
1018318,
1018319,
1018320,2
1018321,2
1018322,
1018323,2
1018324,
1018325,1
1018326,1
1018327,
1018328,
1018329,1
1018330,
1018331,2
1018332,2
1018333,2
1018334,
1018335,
1018336,
1018337,2
1018338,
1018339,
1018340,1
1018341,1
1018342,
1018343,1
1018344,3
1018345,1
1018346,1
1018347,2
1018348,
1018349,1
1018350,1
1018351,2
1018352,
1018353,1
1018354,2
1018355,
1018356,
1018357,1
1018358,
1018359,
1018360,
1018361,2
1018362,
1018363,1
1018364,
1018365,
1018366,
1018367,
1018368,
1018369,1
1018370,1
1018371,2
1018372,1
1018373,2
1018374,
1018375,2
1018376,
1018377,
1018378,1
1018379,
1018380,2
1018381,1
1018382,
1018383,1
1018384,
1018385,2
1018386,
1018387,
1018388,
1018389,1
1018390,1
1018391,
1018392,1
1018393,1
1018394,
1018395,1
1018396,1
1018397,
1018398,1
1018399,2
1018400,1
1018401,1
1018402,2
1018403,2
1018404,1
1018405,2
